PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
 Gemini|9d8ca3786ebdfbea (102.53s)
 HuggingSpace|command-r-08-2024 (0.49s)
 HuggingSpace|command-a-03-2025 (0.53s)
 HuggingSpace|command-r (0.62s)
 HuggingSpace|command-a (2.67s)
 HuggingSpace|command-r7b-12-2024 (0.63s)
 HuggingSpace|command-r-plus-08-2024 (0.55s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.55s)
 HuggingSpace|sd-3.5-large (34.62s)
 KiloCode|minimax/minimax-m3:free (1.48s)
 KiloCode|dots-studio/dots-3-note-preview:free (1.90s)
 KiloCode|liquid/lfm-2.5-2.6b:free (0.95s)
 KiloCode|nvidia/nemotron-3.5-lightning:free (0.83s)
 KiloCode|cohere/north-mini-code:free (0.62s)
 KiloCode|nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free (0.65s)
 KiloCode|nvidia/nemotron-3-ultra-550b-a55b:free (1.60s)
 KiloCode|nvidia/nemotron-3-super-120b-a12b:free (1.46s)
 KiloCode|openrouter/free (1.76s)
 LLM7|default (0.41s)
 KiloCode|kilo-auto/small (1.26s)
 OpenAIFM|ballad (0.03s)
 OpenAIFM|patient_teacher (0.03s)
 OpenAIFM|alloy (0.02s)
 OpenAIFM|calm (0.02s)
 OpenAIFM|cowboy (0.03s)
 OpenAIFM|fable (0.07s)
 OpenAIFM|coral (0.07s)
 OpenAIFM|sage (0.07s)
 OpenAIFM|echo (0.07s)
 OpenAIFM|noir_detective (0.04s)
 OpenAIFM|verse (0.04s)
 OpenAIFM|ash (0.04s)
 OpenAIFM|onyx (0.04s)
 OpenAIFM|scientific_style (0.04s)
 OpenAIFM|nova (0.04s)
 OpenAIFM|friendly (0.04s)
 OpenAIFM|shimmer (0.04s)
 Perplexity|claude40opusthinking (7.32s)
 Perplexity|claude41opusthinking (7.32s)
 Perplexity|claude45sonnetthinking (7.34s)
 Perplexity|gpt41 (7.36s)
 Perplexity|o3 (7.37s)
 Perplexity|claude37sonnetthinking (7.34s)
 Perplexity|gpt5_thinking (7.38s)
 Perplexity|claude45sonnet (7.40s)
 Perplexity|grok4 (7.46s)
 Perplexity|gemini2flash (7.52s)
 Perplexity|pplx_beta (7.36s)
 Perplexity|pplx_reasoning (7.39s)
 StabilityAI_SD35Large|sd-3.5-large (35.01s)
 Yqcloud|gpt-4 (3.36s)

NON-WORKING MODELS:
----------------------------------------
Antigravity|gemini-2.5-pro (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "gemini-2.5
Antigravity|gemini-3-flash (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "gemini-3-f
Antigravity|gemini-2.5-flash-lite (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "gemini-2.5
Antigravity|claude-sonnet-4.5 (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "claude-son
