PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
------------------------------
URL: None
Label: None
Model Count: 989
Models:
 - default
 - gpt-4
 - gpt-4o
 - gpt-4o-mini
 - gpt-4o-mini-tts
 - o1
 - o1-mini
 - o3-mini
 - o3-mini-high
 - o4-mini
 - o4-mini-high
 - gpt-4.1
 - gpt-4.1-mini
 - gpt-4.1-nano
 - gpt-4.5
 - gpt-4.5-mini
 - gpt-oss-120b
 - smart
 - reasoning
 - study
 - search
 - dall-e-3
 - gpt-image
 - meta-ai
 - llama-2-70b
 - llama-3-8b
 - llama-3-70b
 - llama-3.1-8b
 - llama-3.1-70b
 - llama-3.1-405b
 - llama-3.2-3b
 - llama-3.2-11b
 - llama-3.2-90b
 - llama-3.3-70b
 - llama-4-scout
 - llama-4-maverick
 - mistral-7b
 - mixtral-8x7b
 - mistral-nemo
 - mistral-small-24b
 - mistral-small-3.1-24b
 - hermes-2-dpo
 - phi-3.5-mini
 - gemini-2.0
 - gemini-2.0-flash
 - gemini-2.0-flash-thinking
 - gemini-2.0-flash-thinking-with-apps
 - gemini-2.5-flash
 - gemini-2.5-pro
 - gemini-3-pro-preview
 - gemini-3.1-pro
 - gemini-3.1-flash-lite
 - gemini-3.5-flash
 - gemma-2-27b
 - gemma-3-27b
 - gemma-3n-e4b
 - command-r
 - command-r-plus
 - command-r7b
 - command-a
 - qwen-2-72b
 - qwen-2-vl-7b
 - qwen-2-vl-72b
 - qwen-2.5-7b
 - qwen-2.5-72b
 - qwen-2.5-coder-32b
 - qwen-2.5-vl-72b
 - qwen-3-235b
 - qwen-3-32b
 - qwq-32b
 - deepseek-v3
 - deepseek-r1
 - deepseek-r1-distill-llama-70b
 - deepseek-r1-distill-qwen-1.5b
 - deepseek-r1-distill-qwen-14b
 - grok-2
 - grok-3
 - grok-3-r1
 - kimi-k2
 - sonar
 - sonar-pro
 - sonar-reasoning
 - sonar-reasoning-pro
 - r1-1776
 - miklium
 - surfsense
 - nemotron-70b
 - aria
 - sdxl-turbo
 - sd-3.5-large
 - flux
 - flux-pro
 - flux-dev
 - flux-schnell
 - flux-redux
 - flux-depth
 - flux-canny
 - flux-kontext
 - flux-dev-lora
 - auto
 - gpt-5.2
 - gpt-5.2-instant
 - gpt-5.2-thinking
 - gpt-5.1
 - gpt-5.1-instant
 - gpt-5.1-thinking
 - gpt-5
 - gpt-5-instant
 - gpt-5-thinking
 - chat
 - openai
 - openai-fast
 - gpt-5.4
 - gpt-5.4-mini
 - openai-large
 - mercury
 - qwen-coder
 - mistral-small-3.2
 - mistral
 - openai-audio
